Edad,Nivel_Educativo,Hs_Trabaja,masDe50K
43,10,40,1
30,13,45,1
28,10,40,0
34,13,40,1
43,14,40,1
64,16,60,1
33,9,40,0
40,12,50,1
60,4,40,0
54,9,40,1
60,13,50,1
24,7,40,0
25,10,40,0
50,14,60,1
31,10,60,0
63,14,50,1
37,10,50,1
20,7,40,0
21,10,25,0
25,9,40,0
45,13,50,1
36,10,50,1
50,6,60,0
56,10,60,1
36,1,40,0
53,16,37,1
22,2,24,0
44,13,40,1
47,12,50,1
40,15,40,1
34,9,45,0
57,13,40,1
37,13,50,1
47,13,60,1
28,13,42,1
43,16,55,1
45,9,40,0
57,10,45,1
61,7,40,0
43,10,40,1
34,13,62,1
23,6,50,0
39,13,48,1
41,13,60,1
41,14,40,1
35,9,40,0
69,9,12,1
20,9,30,0
49,9,38,0
20,10,40,0
30,9,40,0
62,16,40,1
21,9,60,0
41,13,10,1
30,5,40,0
17,6,10,0
49,14,40,1
42,7,40,0
44,9,39,0
47,9,40,0
53,13,43,1
53,9,40,1
52,15,70,1
34,9,40,0
62,13,40,1
20,10,25,0
30,9,42,0
40,14,60,1
22,10,24,0
50,13,60,1
74,16,20,1
51,10,40,1
25,9,40,0
48,9,28,0
50,13,38,1
46,15,40,1
53,14,48,1
17,7,25,0
43,4,40,0
29,16,50,1
37,9,40,0
37,9,40,0
31,13,40,1
23,10,40,0
70,10,4,1
59,13,40,1
50,9,50,1
61,4,40,0
22,11,30,0
65,13,40,1
43,10,72,1
58,9,55,1
20,10,54,0
47,14,2,1
37,14,45,1
41,9,40,0
20,10,50,0
52,11,40,1
30,13,72,1
66,13,45,1
47,13,45,1
24,9,40,0
29,10,45,0
44,13,50,1
59,9,38,1
37,10,40,0
19,10,30,0
29,9,60,0
52,9,40,1
46,13,45,1
48,13,20,1
51,9,40,1
41,13,45,1
36,12,40,1
53,14,40,1
50,14,40,1
41,12,50,1
40,9,40,0
62,13,50,1
71,9,20,1
31,13,40,1
29,13,50,1
37,9,30,0
51,10,40,1
29,13,55,1
43,14,40,1
28,7,40,0
40,16,50,1
29,9,50,0
56,15,40,1
40,13,60,1
29,9,40,0
35,10,40,0
31,9,40,0
52,10,40,1
35,5,40,0
20,10,32,0
39,14,40,1
49,10,50,1
33,13,60,1
47,10,50,1
48,6,40,0
30,13,40,1
19,8,40,0
41,14,50,1
57,10,40,1
19,10,25,0
37,10,60,1
26,9,35,0
46,10,40,1
30,13,40,1
62,16,40,1
24,9,40,0
43,10,40,1
46,9,40,0
36,13,60,1
38,10,43,1
34,10,40,0
24,10,40,0
23,11,30,0
65,9,40,1
17,6,40,0
50,9,55,1
45,10,65,1
36,9,40,0
59,9,40,1
23,9,40,0
62,15,15,1
47,10,40,1
40,10,40,1
27,13,24,1
32,10,45,0
62,9,40,1
53,5,70,0
34,13,50,1
50,14,40,1
64,16,60,1
58,9,52,1
43,9,55,0
34,9,35,0
41,15,50,1
39,6,40,0
42,10,50,1
33,15,42,1
35,13,50,1
36,6,70,0
19,10,25,0
41,10,46,1
40,14,40,1
24,1,30,0
55,11,50,1
46,16,40,1
33,13,50,1
25,10,25,0
31,13,40,1
38,14,60,1
24,10,30,0
44,9,25,0
47,6,65,0
51,9,60,1
46,9,40,0
58,4,45,0
74,3,40,0
58,13,45,1
27,9,40,0
47,15,40,1
47,14,40,1
21,9,53,0
29,10,40,0
49,9,40,1
34,13,45,1
43,10,40,1
43,13,50,1
38,15,70,1
18,7,20,0
48,14,40,1
17,7,15,0
35,10,40,0
35,10,40,0
19,10,10,0
38,13,40,1
54,14,55,1
42,15,65,1
65,9,60,1
45,13,60,1
23,11,25,0
17,7,25,0
53,10,36,1
38,10,40,0
59,14,55,1
33,13,40,1
18,7,25,0
41,10,25,0
44,13,40,1
66,13,40,1
51,14,40,1
57,9,40,1
65,16,40,1
70,4,25,0
38,4,40,0
34,14,60,1
68,9,40,1
69,2,34,0
50,7,40,0
49,9,55,1
62,9,40,1
43,16,24,1
21,10,40,0
38,9,24,0
44,13,35,1
37,9,40,0
57,14,40,1
24,13,55,1
37,9,25,0
73,7,8,0
59,9,60,1
49,10,50,1
43,10,38,1
47,13,51,1
55,13,40,1
51,9,20,0
23,10,25,0
23,9,40,0
29,9,40,0
35,9,40,0
34,7,40,0
44,14,24,1
25,6,40,0
27,13,40,1
26,13,40,1
44,13,16,1
35,13,45,1
44,14,45,1
66,13,40,1
32,9,50,0
51,9,40,1
50,15,80,1
50,15,50,1
20,9,20,0
37,13,50,1
61,10,45,1
59,16,45,1
35,15,80,1
64,9,40,1
31,13,43,1
58,9,40,1
36,13,45,1
40,4,40,0
64,9,40,1
31,9,45,0
37,10,40,0
22,10,21,0
35,9,48,0
41,10,40,1
43,13,7,1
28,14,50,1
45,13,40,1
56,9,40,1
40,13,40,1
33,9,40,0
45,2,40,0
40,13,50,1
42,10,52,1
40,10,40,1
44,9,45,0
48,9,46,1
49,16,45,1
31,10,40,0
48,13,60,1
27,10,25,0
58,9,45,1
35,9,45,0
44,15,29,1
55,9,40,1
38,13,50,1
41,13,40,1
25,10,20,0
64,16,40,1
28,10,40,0
21,10,6,0
35,10,60,1
25,9,50,0
59,10,40,1
32,7,45,0
27,5,40,0
26,13,70,1
38,9,45,0
41,9,40,0
42,9,40,0
30,14,50,1
49,9,40,1
59,10,50,1
33,13,42,1
41,14,40,1
45,10,40,1
17,5,40,0
39,5,40,0
32,13,55,1
57,14,50,1
30,9,40,0
42,13,40,1
51,9,40,1
23,9,40,0
56,5,40,0
39,14,60,1
34,13,45,1
46,5,40,0
33,10,50,0
40,14,55,1
39,9,45,0
54,10,60,1
43,9,40,0
48,9,50,1
58,12,60,1
47,14,20,1
19,9,40,0
40,12,40,1
20,10,40,0
50,11,36,1
28,10,16,0
24,7,40,0
30,13,40,1
58,13,40,1
25,11,40,0
17,6,20,0
20,9,40,0
33,8,40,0
51,5,45,0
44,11,40,1
39,7,40,0
40,10,68,1
42,13,40,1
41,10,55,1
40,13,75,1
30,13,60,1
40,14,40,1
39,13,50,1
20,7,40,0
57,16,40,1
70,15,35,1
17,6,35,0
21,10,20,0
43,13,50,1
50,14,50,1
20,10,40,0
45,13,45,1
37,14,60,1
67,9,37,1
31,9,40,0
30,11,40,1
45,16,45,1
36,10,40,0
19,9,25,0
56,11,60,1
60,13,40,1
46,13,40,1
59,10,80,1
17,7,20,0
49,13,60,1
34,13,40,1
43,13,60,1
42,7,60,0
43,13,45,1
45,11,55,1
45,10,40,1
58,13,40,1
35,13,40,1
31,13,45,1
51,9,40,1
47,9,40,0
36,10,40,0
53,9,40,1
23,2,35,0
43,9,40,0
28,11,40,0
21,10,25,0
53,9,40,1
42,10,89,1
21,9,20,0
57,10,60,1
31,13,65,1
34,9,36,0
41,13,65,1
25,10,40,0
44,10,45,1
47,13,35,1
41,16,60,1
55,14,40,1
49,9,45,1
44,11,40,1
69,6,25,0
63,10,35,1
39,13,40,1
43,9,50,0
35,13,40,1
20,10,40,0
23,10,40,0
39,13,50,1
28,16,60,1
45,16,60,1
43,9,40,0
32,13,20,1
18,8,12,0
26,11,40,0
17,6,20,0
19,9,30,0
22,13,55,1
37,13,90,1
58,4,40,0
45,13,70,1
36,9,40,0
52,13,40,1
48,6,30,0
51,10,40,1
27,10,45,0
48,11,40,1
42,15,44,1
18,8,20,0
46,13,40,1
45,15,40,1
37,11,40,1
56,4,40,0
30,15,50,1
76,4,30,0
50,15,60,1
52,13,40,1
37,9,40,0
25,6,40,0
55,13,40,1
42,13,40,1
40,12,40,1
45,9,30,0
50,14,50,1
35,13,45,1
41,10,40,1
22,10,50,0
24,10,37,0
51,14,50,1
23,10,36,0
21,10,10,0
47,15,48,1
47,9,50,1
30,13,40,1
46,4,30,0
41,13,40,1
42,13,52,1
25,9,40,0
26,9,40,0
29,9,20,0
36,10,45,0
30,9,40,0
41,15,50,1
22,9,55,0
41,9,40,0
27,9,50,0
45,13,40,1
36,9,40,0
29,13,40,1
34,10,50,0
59,10,45,1
54,16,50,1
41,14,70,1
46,13,38,1
40,10,45,1
38,13,70,1
36,10,60,1
17,7,20,0
21,10,35,0
38,11,40,1
23,10,40,0
20,10,35,0
20,10,40,0
31,10,20,0
46,9,65,1
45,10,40,1
21,10,16,0
60,9,50,1
21,10,25,0
49,13,20,1
31,13,25,1
29,13,25,1
25,6,40,0
24,10,50,0
23,10,40,0
19,9,12,0
18,10,25,0
44,12,40,1
26,9,40,0
51,10,48,1
44,13,50,1
44,13,52,1
48,14,40,1
33,13,55,1
40,9,45,0
17,7,20,0
50,13,50,1
50,4,40,0
50,13,40,1
29,13,40,1
43,9,40,0
46,9,40,0
61,6,40,0
24,9,20,0
53,13,20,1
38,14,40,1
19,8,18,0
19,10,30,0
43,11,40,1
32,10,40,0
19,9,40,0
35,9,40,0
57,15,35,1
47,13,50,1
55,13,55,1
50,16,50,1
38,13,60,1
43,14,43,1
